关键词,微博内容,微博地址
生态,【#半月谈评论# 侮辱诽谤者被判刑：网络“喷子”当自省】#江歌母亲诉谭斌侮辱诽谤案二审宣判# #网络信息内容生态治理#网络并非法外之地，肆意侮辱他人的网络“喷子”必然受到法律的严惩。近年来，多起在网络侮辱他人的案件被查处，警方的作为向世人昭示“在网络上，没有人知道你是一条狗”早已是过去的概念。当然，让肆意妄为的网络“喷子”们无处遁形，尚需要社会共同发力。政府应重点关注网络生态问题，建立健全网络综合治理体系，完善相关法律法规，细化网络监管条例。监管部门要将规范落实到位，对违法行为重拳出击，还社会一片清朗的网络空间。更重要的是，网民应加强社会自律，对自己言行负责。须知，没有界限的自由并非真正的自由。网络生态亦有法可依，有章可循，在规则下提出自己的看法，不伤害他人，才是一个文明人在网络上的作为。希望在网络的世界里，我们都能做一个善良的人。 O侮辱诽谤者被判刑：网络“喷子”当自省 收起全文d,https://weibo.com/2318265821/JrJUosepy?refer_flag=1001030103_
生态,#未来5年中国的样子#【未来中国将在12个方面发力】创新、三农、文化、生态、强军、国家安全…十九届五中全会提出了到2035年基本实现社会主义现代化远景目标，以及“十四五”时期经济社会发展主要目标，并提出了实现这些目标的12方面具体举措。#聚焦党的十九届五中全会# 详戳→（人民网时政频道）O未来，中国将在这12个方面发力 收起全文d,https://weibo.com/2286908003/Jrt7fo60I?refer_flag=1001030103_
生态,最近的脑洞，画一画各种羽蛇，顺带写点生态,https://weibo.com/1791599233/JrzxobZEf?refer_flag=1001030103_
生态,看看波卡生态做的热火朝天，波卡背后的团队和web3基金会对生态各个项目的支持力度，BM你就不脸红吗？【BM：EOS可以整合为平行链】针对刚刚BM询问网友选择波卡而非EOS的原因，网友FrancoMocke称，Polkadot有平行链（parachain）的概念，EOS的问题在于所有衍生品都是完全独立的。BM对此回复称，我的理解是EOS可以整合为平行链。#比特币# 波卡 #区块链# 收起全文d,https://weibo.com/2493693514/JrN0ifqtH?refer_flag=1001030103_
生态,全面建成小康社会“百城千县万村调研行”丨以绿为底，勾描美丽“钱景”——天津北辰走好生态富民路 O全面建成小康社会“百城千县万村调研行”丨以绿为底，勾描美丽“钱景”——天津北辰走好生态富民路,https://weibo.com/6387480100/JrMZT42Cs?refer_flag=1001030103_
生态,从来不追购物节的小梁，这次决定熬夜了，买了三瓶黑胡椒酱，买了三个拖把，还没告诉妈妈拿快递，自己生活才知道衣食住行都需要点点滴滴，看直播给家里买了套定制的沙发垫子🛋️，幸亏我还记得家里的沙发尺寸寄到高碑店让奶奶换上，给🐶多多买了两件衣服寄到姑姑家，给爸爸妈妈买了很多东西，生态城最近看图真的好漂亮，🍁🍁要不是最近要赶课程进度还有很重要的事情一定周末回家住两天，唯独自己没决定买啥，不行了，希思黎，卡拉泡泡，小白瓶🐛摆脱妈妈赠送的后套盒，决定用日系护肤品了，一会一定要抢到，看了一个小众双肩，等等还有半个小时，我就有新的小书包背了，囤了很多眼镜和护理液，今天必须还要给阿俊贡献一下人气👗，对了，有一款情侣卫衣真好看，看看算了，两件买才合算，从来都是有需要才买的小梁这次要囤一点东西了，不过还是保持着理性消费我真是太恋家了，可怎么办呀 收起全文d,https://weibo.com/6609062389/JrMZr4atv?refer_flag=1001030103_
生态,#天津中新生态城辰和园# 今天上午去收房，大体一看没什么问题，可能之前在群里看了太多的负面消息，自己做了心理建设，要求低了就能好些，我和老公算是满意的。下午再去新房，发现这地漏一碰就掉了，然后露出一堆沙土，完全没水泥。报修，物业让找开发商，一小工头来看了一下，说修，我们等到天黑也没来人，拖到明天，哎！ 收起全文d,https://weibo.com/1694744661/JrMZptOdm?refer_flag=1001030103_
生态,三分钟热度的我又来啦，今天真的很有意义。首先，长大后参加的第一次婚礼献给阿蛋，叔叔手挽着阿蛋要把她交给新郎之前的场面真的让人有点热泪盈眶（蓄了这么久的水到底还是得泼出去）。然后，第一次帮小蝌蚪找到爸爸很有意义哎，助人真的可以为乐。然后，S姐的人生态度真的很值得学习哎，这么幽默的小姐姐谁不喜欢嘻嘻嘻。最后，boss真的很有心哎，想像汪国真那样热爱生命！Ps：两天前还是病恹恹的大pa蟹，今天是生活的龙虎，有起有落才能谱写美妙的旋律，才是人生。为什么我遇到的人都好棒，感恩。 收起全文d,https://weibo.com/2469304674/JrMZbiQKN?refer_flag=1001030103_
生态,【#澳大利亚科学家发现500米高珊瑚礁#】近年来，澳大利亚大堡礁一直面临生态危机，不过澳大利亚科学家近日公布了一个好消息，他们在东北海岸发现了一座高约500米的珊瑚礁，是当地120多年来首次发现这种规模的独立珊瑚礁，并且仍在健康的生态系统中蓬勃生长。科学家将对其展开进一步研究。 L央视网的微博视频 收起全文d,https://weibo.com/2557736524/JrMZ9AOao?refer_flag=1001030103_
生态,#陇华藏燕麦#生长在平均海拔2800米以上的青藏高原冻土层，采用人工播种、除草、收割，零污染、零农药、零化肥的方式。因在充足的阳光照射和雨水浇灌下自由生长，黏性膳食纤维和蛋白质含量高，脂肪含量低，天然原生态，老少皆宜的养生食品。#陇华藏燕麦源自青藏高原# L博爱兰州的微博视频 #理想生活季# 收起全文d,https://weibo.com/5354282343/JrMZ9gYo4?refer_flag=1001030103_
生态,#环环夜查##夜鹰行动# 31日晚，市生态环境局二级调研员徐敬清带领大气科同志到开发区对幼儿园国控站点数据进行分析，查看幼儿园站点周边管控情况。并到开发区鲁光化工、远博化工、山重建机进行夜查 ，督促指导企业做好应急减排措施。,https://weibo.com/3600956903/JrMYWxoAO?refer_flag=1001030103_
生态,总统和参议员的间接选举变成了直接选举，传统由精英控制的组织如政党、工会、教会在衰落，大众传媒体和新媒体技术改变政治生态，也使民众能够广泛深入地直接介入政治生活，加上民众参与意识的持续成长，传统的精英主导型的政治参与已经转变为挑战精英型的政治参与。精英对民众的制约与平衡机制被破坏了,https://weibo.com/1726274033/JrMYG1S8M?refer_flag=1001030103_
生态,【生态环境部公布11月上半月全国空气质量预报会商结果】,https://weibo.com/6387480100/JrMYzf5oK?refer_flag=1001030103_
生态,喻言 yy#喻言你有我们#喻言这个原生态狮子头差点没把我笑死“我不要面子的 你们开心就好”@THE9-喻言 L多肉车厘全糖飞冰的微博视频,https://weibo.com/1715876645/JrMTvroDx?refer_flag=1001030103_
生态,#Uzi什么时候复出#TheShy改变了lpl上单的对线生态乌兹刚退役一年lpl的ad就不会对线了他大概是被网暴最多的职业选手了还复出个锤子在国外选手解说眼中最强的ad在我们这就是洗澡狗捡灯笼坠机罢了复出个锤子,https://weibo.com/6131227209/JrMYpw8A5?refer_flag=1001030103_
生态,华为这次新品的新品发布会太赞了！除了#华为Mate40#的惊艳登场，还有一个全新升级的功能我i了。是的，就是“查找设备”。华为的生态做的越来越好，耳机等其他设备很多人也会配套入手。现在查找设备还支持耳机等的查找，也有一份安心的保障，丢了还有可以找回来！真的很适合丢三落四星人了。#跃见美好#,https://weibo.com/5080254898/JrClwl7nI?refer_flag=1001030103_
生态,【绿水青山也能“定价”？GEP了解一下！】GEP(生态系统生产总值)不仅关系到咱的钱袋子，还与生态环境息息相关。要让GEP核算进规划、入考核，以GEP核算为依据，指导各地编制好“十四五”区域绿色发展战略规划，还要让GEP核算进决策、入项目，把其引入到生态优先、绿色发展的政策体系中↓ L经济日报的微博视频 @经济日报 收起全文d,https://weibo.com/3354394424/JrJMcwgN1?refer_flag=1001030103_
生态,今日关注 | 福建省领导赴永安、福鼎督导生态环保问题整改工作 O今日关注 | 福建省领导赴永安、福鼎督导生态环保问题整改工作,https://weibo.com/1908455363/JrMXVksyA?refer_flag=1001030103_
生态,#河北隆尧波斯菊花海#【河北隆尧：#波斯菊花海#惹人醉】在河北省隆尧县柏人城遗址周围，成片的波斯菊竞相绽放，令人赏心悦目，当地居民纷纷前来赏菊闻花香。柏人古城距今已有2600多年的历史，为传承历史文化，改善生态环境，隆尧县沿古城墙栽植了银杏、雪松等树木，并打造了2.8公里的花海景观。如今，古城花海已成为当地居民休闲出游的好去处。 L新华网的微博视频 收起全文d,https://weibo.com/2810373291/JrLvTvTh3?refer_flag=1001030103_
生态,【环评有多重要？点击动漫视频给你答案（广东生态环境）】 L生态环境部的微博视频,https://weibo.com/6059162597/JrLatgIMB?refer_flag=1001030103_
生态,2020—10—31  水利厅第一个漫画，悲观乐观瓶子怎么看？第二个：调研题，考的是黄河流域生态保护，然后你怎么做好调研工作？第三题：有三个领导，他们各自的缺点有点不同，你最不认可哪一个？然后假如说你跟他从事，你会怎么做好工作？  2天津·天津医科大学,https://weibo.com/2455862972/JrMXC72A8?refer_flag=1001030103_
生态,#寻找福州美# 这座城，天蓝水碧、空气清新，彰显生态之美；这座城，书香隽永、崇德向善，彰显人文之美——这里是螺洲古镇，帝师之乡。@福州生态环境 2福州·螺洲古镇,https://weibo.com/3130736477/JrMXqzn38?refer_flag=1001030103_
生态,在纪念抗美援朝70周年时刻成功给广大网友添堵知道上海在疫情期间保证就是全力保证今年总决赛的进行垃圾以后得联盟越来越差生态好不了自己看看，看比赛的有几个玩的人们终将老去生活会让他知道游戏都是lj浪费你们的天赋吧完犊子玩意,https://weibo.com/5630639720/JrMXmcWih?refer_flag=1001030103_
生态系,#传递环保正能量# 你知道吗？每年有超过800万吨的塑料最终进入海洋，黄海渤海生态区是全球200佳生态区之一。欢迎@陈学冬 加入WWF公民科学家队伍，作为首位“WWF名人公民科学家”一起呼吁保护海洋#生物多样性# 。请与我们共同减少使用“一次性”塑料制品，关注可持续时尚，爱护黄渤海区域的生态系统！LWWF世界自然基金会的微博视频 收起全文d,https://weibo.com/5346243842/JqewrcCBF?refer_flag=1001030103_
生态系,地球的三分之一被森林覆盖。它们或干燥或潮湿，或温暖或寒冷，或稠密或稀疏 ，但是所有森林都有两个共同点 👇🔸它们由树木组成，以树木为主 🌳🌳🌳🔸它们对于地球上的生命至关重要 🌏🌏🌏加入#为生命呐喊#线上虚拟旅程👉O网页链接了解世界上三大独特的森林生态系统：印度尼西亚的勒塞尔森林(Leuser Forest)，泰国和缅甸的克耶-克伦森林(Kayah-Karen)，以及南美洲的格兰查科森林(Gran Chaco)。一起来吧！具体请戳👉O走进森林 收起全文d,https://weibo.com/1821907411/JrqWjarLY?refer_flag=1001030103_
生态系,图纸分享 | 阿尔贝托·龙切利| REGENERA –溶解摩天大楼该项目位于被烧毁的生态系统中心，旨在通过风传播养分和种子，并为鸟类和小型动物提供临时庇护所。从烧毁的森林到全面恢复，摩天大楼将在所有阶段都伴随着其生态系统。Regera可以通过自身结构的侵蚀，进而通过其自身的瓦解而转变并传播到生态系统中。 收起全文d,https://weibo.com/6065952107/JkxT8yKcT?refer_flag=1001030103_
生态系,目前的金融科技业务和传统银行没什么本质区别。在我国几家BigTech公司的金融业务中，最赚钱的是消费信贷业务，本质上也是吃利差模式。有人批评银行贷款是当铺思维，但从事金融服务的BigTech公司与银行贷款一样，在实际放贷中也使用担保品。据市场专业人士分析，BigTech公司是基于其平台的生态系统服务的，放款的担保品至少有三种：一是现金担保。电商平台商户的账上都有现金，也可以存放在余额宝等理财类账户。如果商户借钱不还，可以从账上直接扣除现金。二是应收账款担保。电商商户并不是立刻收到货款的，而是有7天应收账款的间隔，这些应收账款实际上也是一种担保。三是价值不菲的“摊位费”担保。商家在电商平台上开店要付很多钱，付很多名目的钱。卖家保证金在1-15万元，技术服务年费为3万元、6万元不等，天猫佣金比例3%-5%，天猫国际5%-8%。摊位是花钱买来了，如果欠账不还，可以取消，因此也是一种担保品。这些担保措施帮助BigTech公司控制消费信贷的风险，不能归功于大数据风控。从国际经验来看，在贷款业务中使用担保品是正常的，关键是使用什么担保品。实践中，我国银行更多地使用了不动产担保品，而国际上更多地使用动产担保品，这是有显著差异的。为支持中小企业发展，应促进动产登记基础设施的建设和发展，金融体系也应该更多地使用动产担保支持小微企业。 收起全文d,https://weibo.com/2301337304/JrMBFE4oG?refer_flag=1001030103_
生态系,【#欧亚水獭时隔十年再度现身深圳#专家在现场还捡到了宝】10月25日凌晨，广东省深圳市福田红树林生态公园红外相机成功记录到国家二级保护动物欧亚水獭的活动影像，早前深圳关于该物种的观察记录至少要追溯到10年前。水獭是淡水生态系统的顶级捕食者，因其对栖息地破坏和污染十分敏感，被视为淡水生态系统的指示物种和旗舰物种。监测团队表示，水獭的存在意味着该区域湿地生态系统完整而健康。据说专家还捡到了水獭留下的“宝”？点击视频一探究竟吧！（光明日报全媒体） L光明日报的微博视频 收起全文d,https://weibo.com/1894371930/JrAUEuM2f?refer_flag=1001030103_
生态系,蚂蚁集团 sh688688 最近，有点发福的马云说了很多“破格”的话，在金融圈捅了“马蜂窝”。 他炮轰传统银行是“当铺思想”；嘲讽巴塞尔协议像一个“老年人俱乐部”，扼杀创新；指出中国金融问题不是系统性风险，而是缺乏金融生态系... 分享自@雪球 O风向变了！官方批马云,https://weibo.com/5628910864/Jrt5Nfycd?refer_flag=1001030103_
生态系,【中国信通院华东分院与华为培训学院发布《5G人才发展新思想白皮书》】10月28日，中国信息通信研究院华东分院(简称中国信通院华东分院)与华为培训学院签订合作备忘录，共同发布《5G人才发展新思想白皮书》。白皮书指出，5G融合AI、大数据等技术，未来将逐渐渗透到行业的生产、运营等内部环节，5G生态系统将朝着去中心化平台发展。同时，白皮书还定义了5G泛行业四个重要职能角色，即创新孵化者、敏捷开发引领者、增强智能运营发起者以及生态编排者，提出5G+泛行业去中心化组织能力框架，包含环境能力、战略定力、结构撑力和运营活力，并对5G时代人才管理提出建议。中国信通院华东分院院长张雪丽表示，未来双方将通过国内外培训等方式，在产业生态、人才培养、行业技能提升、促进行业合作等方面全面开展合作。 收起全文d,https://weibo.com/1746743117/Jrq159QfC?refer_flag=1001030103_
生态系,【海口江东新区生态修复项目计划年底完工】近日，俯瞰完成园林绿化种植的海口江东新区迈雅河区域生态修复项目示范区，一片绿意盎然。目前，该项目累计已完成2.25亿元投资，总施工进度完成77%，计划今年底完工，将高质量建成江东新区的首个滨海生态休闲区。示范区建成后将全面优化提升迈雅河流域生态系统生物多样性，成为海口江东新区重要的城市生态后花园。O海口江东新区生态修复项目计划年底完工 收起全文d,https://weibo.com/5623185245/JrpkvuLbE?refer_flag=1001030103_
生态系,【规划管理】国土空间规划语境下城市边缘区小规模农林用地系统管控作者西南交通大学建筑与设计学院汤西子，重庆大学建筑城规学院、重庆大学山地城镇建设与新技术教育部重点实验室教授、博士生导师邢忠在《规划师》2020年第10期撰文，国土空间规划强调城乡区域用地及资源管理的整体性，注重自然生态系统保护与公众福祉供给。城市边缘区强化城乡联系，保障生态系统维持及服务供给所必需的物质、能量流动，助推空间资源高效管理。受地域及区域特征叠加影响，城市边缘区内存在大量规模小且分布散的农林用地，虽复合服务潜能较高，但由于传统城乡二元规划体例及多部门管控，难以得到有效保护，造成资源蚕食及生态恶化，并反作用于城乡环境。文章在分析国土空间规划管控要点及国内外相关研究的基础上，结合城市边缘区用地分布特征、城乡服务诉求，提出从空间结构强化、单元功能复合及用地管控落地三方面着手，进行高价值小规模农林用地系统性保护，并对接国土空间规划管理。O【规划管理】国土空间规划语境下城市边缘区小规模农林用地系统管控 收起全文d,https://weibo.com/3815752360/JroIWbgo5?refer_flag=1001030103_
生态系,微软将在中国台湾设 Azure 数据中心微软宣布将在中国台湾设置首座 Azure（微软云端运算服务）数据中心、将中国台湾纳入微软全球云端基础架构网路之一。中国台湾已成为微软西雅图之外的、海外最大云端营运研发中心。这也将是微软在中国台湾 31 年以来最大的投资计划。IDC 预估，微软与产业生态系的合作伙伴将投入共约 13 亿美元。 收起全文d,https://weibo.com/6456779567/JrfTG2e0O?refer_flag=1001030103_
生态系,#UCG新闻# Xbox负责人菲尔·斯宾塞接受媒体Gamereactor采访时，再次确认未来微软所有第一方都将登陆PC，而且不仅登陆Xbox商店，也都会登陆Steam，来让更多玩家玩到（我们的）游戏。菲尔·斯宾塞表示：我们衡量自己的标准，是有多少人在玩Xbox，“玩Xbox”并不是指Xbox游戏机，而是登录并游玩我们生态系统的一部分：可能是安卓手机，可能是NS主机，也可能是PC。 收起全文d,https://weibo.com/2419188521/JrhaLpLq8?refer_flag=1001030103_
生态系,【那么多人了？分析师最新估测：#iPhone活跃用户超过10亿#】根据分析公司Above Avalon作出的最新估测， iPhone活跃用户人数已于2020年9月超过10亿。尽管近年来，iPhone的增长速度已经放缓，但苹果每年仍会带来大约2000万至3000万的iPhone新用户，这些用户是通过购买其他苹果设备和服务来深入苹果生态系统。L知视频的微博视频 收起全文d,https://weibo.com/6890756658/JrfZS8mwZ?refer_flag=1001030103_
生态系,#iPhone活跃用户超过10亿#【iPhone活跃用户超过10亿】自第一部iPhone上市以来不到5000天，研究称活跃的iPhone用户数量在2020年9月超过了10亿。近年来，iPhone的增长速度已经放缓，尽管如此，苹果每年仍会带来大约2000万至3000万的iPhone新用户，这些用户是通过购买其他苹果设备和服务来深入苹果生态系统 你现在使用iPhone手机还是安卓手机？ 收起全文d,https://weibo.com/2645371010/JrfmYhJ2j?refer_flag=1001030103_
生态系,【#小兴安岭首次找到东北虎吃熊证据# 】近日，小兴安岭太平沟自然保护区的工作人员发现，此前#配合科研实验的黑熊遭东北虎猎杀#。工作人员沿着熊被拖拽的痕迹，发现了熊虎打斗的现场。动物专家认为，近年来太平沟林区的熊类种群，一直呈现增长趋势，如果能够迎来天敌，适当调节它们的数量，林区生态系统将自我调整到一个新的平衡状态。看↓ L央视新闻的微博视频 收起全文d,https://weibo.com/1700582867/Jra84A1Hk?refer_flag=1001030103_
